episode_id,location_key,start_ts_utc,end_ts_utc,start_date_utc,duration_hours,peak_aqi,hours_flagged,dominant_pollutant,rule_code
04f83beb-8e52-47af-8d08-c34d3044b332,hanoi,2025-05-08 07:00:00,2025-05-08 16:00:00,2025-05-08,10,220,10,o3,AQI>=151_4h
139f48c9-98f1-441e-a111-54ecde2f754e,hanoi,2025-05-10 10:00:00,2025-05-10 14:00:00,2025-05-10,5,178,5,o3,AQI>=151_4h
8a3d3316-b79e-4de1-b4b9-cb0e788b2351,hanoi,2025-05-12 00:00:00,2025-05-12 16:00:00,2025-05-12,17,202,17,pm25,AQI>=151_4h
89d1d551-fd33-4406-a6c0-b799bc28548e,hanoi,2025-05-13 09:00:00,2025-05-13 13:00:00,2025-05-13,5,177,5,o3,AQI>=151_4h
523a1dc5-a309-46b2-9564-e3e22bbdce5d,hanoi,2025-05-18 18:00:00,2025-05-19 00:00:00,2025-05-18,7,151,7,pm25,AQI>=151_4h
6e8fa226-1416-42f6-8377-d1a810dd1c6e,hanoi,2025-05-20 08:00:00,2025-05-20 16:00:00,2025-05-20,9,211,9,o3,AQI>=151_4h
af8d17ba-d852-40ae-b840-20ba30f34066,hanoi,2025-05-21 08:00:00,2025-05-21 14:00:00,2025-05-21,7,201,7,o3,AQI>=151_4h
f2617851-d774-497a-8621-8d5ecd22d982,hanoi,2025-05-27 15:00:00,2025-05-28 14:00:00,2025-05-27,24,161,24,pm25,AQI>=151_4h
d11fbf07-f9ba-4bc7-8770-a64e7052c6b0,hanoi,2025-05-30 10:00:00,2025-05-30 15:00:00,2025-05-30,6,177,6,o3,AQI>=151_4h
0d5ceea7-c718-4b9b-a0d8-3c7c9fe20cbc,hanoi,2025-05-31 11:00:00,2025-05-31 15:00:00,2025-05-31,5,170,5,o3,AQI>=151_4h
35c8fd8e-87dd-4f66-859c-85096ec35a18,hanoi,2025-06-03 11:00:00,2025-06-03 14:00:00,2025-06-03,4,165,4,o3,AQI>=151_4h
3e315ee6-efea-4de6-8e59-148ba199fbfb,hanoi,2025-06-04 09:00:00,2025-06-05 22:00:00,2025-06-04,38,205,38,o3,AQI>=151_4h
69b843b5-f7e2-4a20-9ec9-6e5e138d20b7,hanoi,2025-06-07 09:00:00,2025-06-07 13:00:00,2025-06-07,5,177,5,o3,AQI>=151_4h
2e66c821-d552-4c3b-bf6f-f70cbb04ec05,hanoi,2025-06-09 10:00:00,2025-06-09 15:00:00,2025-06-09,6,202,6,o3,AQI>=151_4h
a8722910-276a-46fc-8503-c40786c94221,hanoi,2025-06-09 18:00:00,2025-06-10 10:00:00,2025-06-09,17,152,17,pm25,AQI>=151_4h
824cde19-ae36-4658-814e-6b0e09734f94,hanoi,2025-06-10 16:00:00,2025-06-11 18:00:00,2025-06-10,27,157,27,pm25,AQI>=151_4h
21e387d5-f46c-4882-b68f-5661eb21c6fd,hanoi,2025-06-15 03:00:00,2025-06-18 15:00:00,2025-06-15,85,195,85,pm25,AQI>=151_4h
021a7dfb-19eb-44d4-bdf0-63ee45e4f620,hanoi,2025-06-19 09:00:00,2025-06-19 13:00:00,2025-06-19,5,176,5,o3,AQI>=151_4h
b40f315d-32df-416d-ad1a-e22779130b5f,hanoi,2025-07-04 21:00:00,2025-07-09 19:00:00,2025-07-04,119,217,119,pm25,AQI>=151_4h
2a13b16f-a3d9-41be-a2f7-a1406e04fa5f,hanoi,2025-07-13 09:00:00,2025-07-16 02:00:00,2025-07-13,66,215,66,o3,AQI>=151_4h
8a694afb-94b2-4d2f-b1bf-1ddc4040a731,hanoi,2025-07-16 10:00:00,2025-07-16 14:00:00,2025-07-16,5,188,5,o3,AQI>=151_4h
b621f247-106b-472f-afba-c2dcbc7434e2,hanoi,2025-07-16 18:00:00,2025-07-19 22:00:00,2025-07-16,77,219,77,pm25,AQI>=151_4h
7af82e9e-ec42-4c71-8ea3-5fd844f7a4eb,hanoi,2025-07-25 22:00:00,2025-07-31 16:00:00,2025-07-25,139,240,139,pm25,AQI>=151_4h
32c2a920-d520-4a14-94f2-c6a46683456d,hanoi,2025-08-01 11:00:00,2025-08-01 14:00:00,2025-08-01,4,187,4,o3,AQI>=151_4h
2882d220-c477-478d-a53f-ea8b2cb00ee5,hanoi,2025-08-02 08:00:00,2025-08-03 15:00:00,2025-08-02,32,217,32,o3,AQI>=151_4h
11073c30-0e11-4834-8e8c-c453e10e1ee7,hanoi,2025-08-05 15:00:00,2025-08-07 18:00:00,2025-08-05,52,208,52,pm25,AQI>=151_4h
22d68245-3682-4756-ba57-9cbb9572d665,hanoi,2025-08-07 20:00:00,2025-08-08 01:00:00,2025-08-07,6,151,6,pm25,AQI>=151_4h
dcc7bb7e-f2b3-4ec6-b17b-95b23d66466b,hanoi,2025-08-08 09:00:00,2025-08-08 15:00:00,2025-08-08,7,195,7,o3,AQI>=151_4h
f7f9ebad-d89f-49c2-8c44-21ba0930ba50,hanoi,2025-08-09 10:00:00,2025-08-09 13:00:00,2025-08-09,4,169,4,o3,AQI>=151_4h
7f285813-fc46-4d74-992e-91405a0925f8,hanoi,2025-08-12 10:00:00,2025-08-12 14:00:00,2025-08-12,5,173,5,o3,AQI>=151_4h
9d0f5aef-7b7b-4a60-8c40-ebf3500b6de1,hanoi,2025-08-12 19:00:00,2025-08-15 06:00:00,2025-08-12,60,203,60,pm25,AQI>=151_4h
7b68969a-0a42-480a-8ca5-fc5569ba11f9,hanoi,2025-08-19 19:00:00,2025-08-20 08:00:00,2025-08-19,14,153,14,pm25,AQI>=151_4h
6d9aa997-327c-45e4-8cd1-8daa1835aab5,hanoi,2025-08-23 20:00:00,2025-08-24 19:00:00,2025-08-23,24,160,24,pm25,AQI>=151_4h
26a0e49c-e9e7-449d-9fd8-6adcc312c992,hanoi,2025-08-27 21:00:00,2025-08-29 09:00:00,2025-08-27,37,182,37,pm25,AQI>=151_4h
1d2c14cc-ee87-4a3e-93ca-e461bb5d2239,hanoi,2025-09-02 08:00:00,2025-09-02 12:00:00,2025-09-02,5,151,5,pm25,AQI>=151_4h
9ecaf3ed-14a3-42fc-96fc-09575c5a39ba,hanoi,2025-09-07 01:00:00,2025-09-10 22:00:00,2025-09-07,94,215,94,pm25,AQI>=151_4h
72a4d0fe-14bd-4710-8d1f-a0cca972dca0,hanoi,2025-09-13 21:00:00,2025-09-14 15:00:00,2025-09-13,19,154,19,pm25,AQI>=151_4h
751d68e7-6a45-4f4a-bb3b-79f7b8a11fd7,hanoi,2025-09-18 10:00:00,2025-09-18 22:00:00,2025-09-18,13,151,13,pm25,AQI>=151_4h
9b740474-d666-4d70-87d8-c6180c2c83a6,hanoi,2025-09-19 17:00:00,2025-09-20 23:00:00,2025-09-19,31,165,31,pm25,AQI>=151_4h
7961e13a-689d-4c72-8c9c-7259b679dcd9,hanoi,2025-09-22 18:00:00,2025-09-23 14:00:00,2025-09-22,21,155,21,pm25,AQI>=151_4h
76a365bb-1923-4340-9fc4-172c455a3688,hanoi,2025-10-05 00:00:00,2025-10-05 19:00:00,2025-10-05,20,155,20,pm25,AQI>=151_4h
df00d964-a269-434c-bd0e-fcd8c8365a71,hanoi,2025-10-08 17:00:00,2025-10-10 11:00:00,2025-10-08,43,174,43,pm25,AQI>=151_4h
b5be35b4-65cb-42ea-83f6-3f2e56505776,hanoi,2025-10-17 16:00:00,2025-10-18 18:00:00,2025-10-17,27,164,27,pm25,AQI>=151_4h
48673d43-9bd9-4bbc-b20c-8edcbcb522c6,hcmc,2025-01-14 02:00:00,2025-01-15 02:00:00,2025-01-14,25,154,25,pm25,AQI>=151_4h
8e8ba152-d82a-4e44-8d8f-2614a55b44c9,hcmc,2025-01-21 11:00:00,2025-01-21 14:00:00,2025-01-21,4,170,4,o3,AQI>=151_4h
71869668-6432-498c-bfe2-3e873dfa61c5,hcmc,2025-02-01 11:00:00,2025-02-01 14:00:00,2025-02-01,4,165,4,o3,AQI>=151_4h
420990b8-a748-4a77-bea1-72bd25523ab2,hcmc,2025-02-06 10:00:00,2025-02-06 14:00:00,2025-02-06,5,183,5,o3,AQI>=151_4h
dba3c9bd-af0c-4be1-a60d-76c3f9354248,hcmc,2025-02-07 11:00:00,2025-02-07 14:00:00,2025-02-07,4,179,4,o3,AQI>=151_4h
229ead16-2684-4d16-a110-819196134f4e,hcmc,2025-02-20 10:00:00,2025-02-20 13:00:00,2025-02-20,4,174,4,o3,AQI>=151_4h
689a6f0a-b032-4727-821e-ce9c4f5ad860,hcmc,2025-03-20 10:00:00,2025-03-20 14:00:00,2025-03-20,5,182,5,o3,AQI>=151_4h
e929c790-07d0-4461-9d9e-b687fc4bebb7,hcmc,2025-03-21 10:00:00,2025-03-21 14:00:00,2025-03-21,5,186,5,o3,AQI>=151_4h
5de78edf-d0c3-428d-9176-173886ed42ce,hcmc,2025-03-24 09:00:00,2025-03-24 14:00:00,2025-03-24,6,196,6,o3,AQI>=151_4h
c2f0e5ca-d36c-4a3f-8e87-bd4643b72b0e,hcmc,2025-05-10 23:00:00,2025-05-11 20:00:00,2025-05-10,22,157,22,pm25,AQI>=151_4h
8681dd3a-cbf3-405d-8cbb-ec76481e67da,hcmc,2025-05-23 01:00:00,2025-05-24 05:00:00,2025-05-23,29,156,29,pm25,AQI>=151_4h
3fa380e9-c568-4678-8657-852026025bee,hcmc,2025-05-31 22:00:00,2025-06-01 22:00:00,2025-05-31,25,158,25,pm25,AQI>=151_4h
ddefa314-416b-47db-8db0-1ec79d4adb80,hcmc,2025-06-02 21:00:00,2025-06-03 07:00:00,2025-06-02,11,154,11,pm25,AQI>=151_4h
7362b529-3097-4ddb-9677-975600e42efe,hcmc,2025-06-04 23:00:00,2025-06-05 20:00:00,2025-06-04,22,155,22,pm25,AQI>=151_4h
3fde4d09-16dc-46dc-9b5a-9ea55ba355a3,hcmc,2025-06-06 20:00:00,2025-06-07 19:00:00,2025-06-06,24,155,24,pm25,AQI>=151_4h
9b23fda6-393e-42e5-bd54-05f84f57f64b,hcmc,2025-06-14 03:00:00,2025-06-16 13:00:00,2025-06-14,59,156,59,pm25,AQI>=151_4h
cf756ae6-ad76-4b62-a8d1-b8489bf34c70,hcmc,2025-06-18 21:00:00,2025-06-20 00:00:00,2025-06-18,28,158,28,pm25,AQI>=151_4h
4489c07a-8195-4fab-9c7f-b73d083405fa,hcmc,2025-06-26 02:00:00,2025-06-27 02:00:00,2025-06-26,25,155,25,pm25,AQI>=151_4h
53fbb32a-9c91-4315-80fd-6404203361b0,hcmc,2025-06-27 18:00:00,2025-06-28 13:00:00,2025-06-27,20,153,20,pm25,AQI>=151_4h
efe41798-89f2-4fde-bc91-bf1f22fc0cc6,hcmc,2025-08-08 15:00:00,2025-08-09 00:00:00,2025-08-08,10,152,10,pm25,AQI>=151_4h
